%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 3780
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 4.90799175e-05, 1.39325839e-05, 2.79039214e-05,
          4.81702991e-05, 9.35721735e-04, 1.10654355e-05, 2.77836662e-05,
          3.50982773e-05, 1.24117714e-05, 7.36198737e-04, 3.70661030e-04,
          9.98289790e-04, 2.25622184e-03, 3.51297739e-03, 2.97657214e-03,
          3.08767217e-03, 1.21970277e-03, 2.66218907e-04, 1.77663537e-06,
          2.79245214e-05, 5.72466488e-05, 5.16397413e-05, 9.78215947e-04,
          4.15071045e-05, 1.04438237e-04, 1.11198824e-05, 0.,
          3.18036618e-04, 5.87456219e-04, 1.49423245e-03, 2.17393809e-03,
          3.51297739e-03, 3.11504886e-03, 3.51297739e-03, 1.62098964e-03,
          6.52910443e-04, 2.72314704e-04, 2.74395075e-04, 1.14669127e-03,
          1.91217789e-03, 3.06497514e-03, 2.23810249e-03, 2.49473518e-03,
          9.61671467e-04, 2.26604388e-04, 2.44835205e-03, 1.06149539e-03,
          3.96789704e-03, 3.53059778e-03, 2.35821232e-02, 1.96722872e-03,
          3.12725268e-03, 1.63973460e-03, 8.70128570e-04, 3.50591348e-04,
          4.28148691e-04, 1.55544246e-03, 1.70035090e-03, 2.95253983e-03,
          2.25925189e-03, 2.43296567e-03, 1.25435693e-03, 4.82183852e-04,
          8.66529008e-04, 8.63534166e-04, 2.05733418e-03, 3.88815347e-03,
          2.35821232e-02, 2.98264017e-03, 2.58486485e-03, 1.36546651e-03,
          9.81476973e-04, 5.97368646e-03, 2.89292121e-03, 4.21020389e-03,
          3.68771493e-03, 1.60642304e-02, 1.91573123e-03, 2.80918530e-03,
          1.70581520e-03, 2.46853405e-03, 1.27352560e-02, 9.53793433e-03,
          8.84323753e-03, 1.37739144e-02, -3.28119621e-02,
          8.01553577e-03, 1.95469297e-02, 5.25938068e-03, 2.19823793e-02,
          4.39015171e-03, 3.82542214e-03, 3.37660406e-03, 4.94362088e-03,
          2.67320499e-02, 2.73059146e-03, 2.38063326e-03, 2.85864458e-03,
          5.13733784e-03, 3.41762304e-02, 2.53879745e-02, 1.85372178e-02,
          2.17253938e-02, -3.58150825e-02, 1.01500051e-02,
          8.17245897e-03, 8.19100812e-03, 2.95743849e-02, 1.50099611e-02,
          1.98102067e-03, -7.87838013e-04, -6.41026255e-03,
          -1.72141474e-02, 3.56684253e-03, 1.32107483e-02,
          5.57170762e-03, 2.24775802e-02, 1.23233339e-02,
          -9.83222481e-03, -1.85637381e-02, -2.13693697e-02,
          -2.88385358e-02, -1.56603110e-05, 7.51162833e-03,
          1.66862877e-03, 1.04181105e-02, 3.02597973e-02, 1.16645712e-02,
          7.59228133e-03, 3.94770736e-03, -1.86211839e-02,
          6.50769239e-03, 4.15489962e-03, 4.85130493e-03, 2.44939215e-02,
          1.66580733e-02, -3.38217150e-03, -1.06050372e-02,
          -2.86858319e-03, -2.46093832e-02, 1.15134735e-02,
          1.90870371e-03, 9.28338803e-03, 2.07772609e-02, 1.33537417e-02,
          -3.76441237e-03, -1.30339125e-02, -7.35856825e-03,
          -1.01455227e-02, 3.67186661e-03, 1.82108866e-04,
          6.39828737e-04, 8.81175511e-03, 3.83449788e-03,
          -3.99381947e-03, -1.41974855e-02, -2.53166049e-03,
          -1.74503289e-02, -2.78679538e-03, -1.17595783e-02,
          -1.81602058e-03, 2.18854635e-03, 1.73396394e-02,
          3.79013317e-03, -1.34219695e-02, 4.45117056e-03,
          -3.63524351e-03, 5.64307440e-03, 5.40039130e-03,
          1.47256106e-02, 1.83874574e-02, 1.08219860e-02, 2.35590246e-03,
          -1.92954894e-02, -9.69734043e-03, -3.07351779e-02,
          -8.85430258e-03, 5.65497810e-03, 9.59602185e-03,
          4.56796680e-03, 1.55560048e-02, 2.38067028e-03,
          -9.68389399e-03, -2.57386616e-03, -2.48305453e-03,
          1.86141103e-03, -7.74513138e-03, -4.98655718e-03,
          8.67936108e-03, 9.41038597e-03, -2.69517768e-04,
